# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377066878000 1594 0abea2e08a27382b54633edfabf1d80056685bfc /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaHandler$MediaObserver.class
1376985160000 1749 d73a83d5c764f64c931b63990ceca100a79f2319 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MainActivity.class
1377064254000 1022 cdf24cce6ef02265aca19ba1886e800b2711be55 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaProxy$4.class
1377064254000 1385 36fcd8f545c62ad4fb48f0fd7c6b4ee6dc47959f /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaProxy$1.class
1376985160000 273 dd7b647ca4c8c0e11ed1542f948939478d5a7e50 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/IMediaEventCallback.class
1376985160000 471 0d4a96fab746f5063e3b7ce45e30153341cfb6a1 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$id.class
1377066878000 3978 ef5919fd804d4c605d5d0a8326799360c4b16622 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaHandler.class
1377066878000 5088 b275dc04cbe0381c3b8d6d55ae2d4b0d0b0bd9f3 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/VideoHandler.class
1376985160000 1600 b0e45baf980b00f8068f2e63239c37ef471d875e /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/_Enum$MediaAction.class
1376992982000 1015 dbc8eae995c2d93a380c6fbf7ccc991b33962ad1 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/VideoHandler$1.class
1377064254000 1082 e33e6dc3cb7afc3201cd70e10c4ae7af496966ff /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaProxy$3.class
1375863205000 419 7a5c4894abdd27b4d987fba6467a558b97c4f031 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$drawable.class
