# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375863205000 419 7a5c4894abdd27b4d987fba6467a558b97c4f031 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$drawable.class
1375957594000 1642 49874884586b2318379da064342666ef73fd18f2 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MainActivity.class
1375863205000 352 219b14f04955de360065814a34f5fbdce73cbf18 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$attr.class
1375871717000 473 fcd29e71be20b6bb15554991888b16a10b75b8a2 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$dimen.class
1375871717000 400 4596dc8a526484d44cf107f59c1a8e13dcd52e4e /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$menu.class
1375871717000 443 c942af656debbccd648ce7f228845f071ab55bb6 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$style.class
1375956845000 1224 f2a97f30a8e185c2d6c200e454663423c539a2e2 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MainActivity$1.class
1375871717000 469 a0488714b2c3b8fa6c896f0ca518ccee914862cf /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$id.class
1375960396000 1151 03427bb3d3977bc513326553f067bb84c81687af /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaJsProxy$6.class
1375946737000 720 3422dd2392f7b87a5a727dc42a61b7b56dcb2e56 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/_Constant.class
1375862853000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/libs/android-support-v4.jar
1375863205000 353 3e67e8f7e30b7b61d55d2e577ac9fb3e6d0b8695 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/BuildConfig.class
1375871717000 717 1988811efa2c19cafa4e7765be8891e96cf0d813 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R.class
1375865182000 415 398142608da3baf5db1c5dfaa1b65ee745956bcd /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$layout.class
1375960396000 1420 e6ab6b20ac145eca8661ce7654129701a522ec5b /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaJsProxy$MediaObserver.class
1375960396000 1470 df97b0b3a490df9b8bbfc90c06a4dfe3df0650e6 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaJsProxy$2.class
1375960396000 1331 55727f65f019cb75f6437314dd51c0f1a848ee67 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaJsProxy$1.class
1375960396000 865 52ae080eb9b54ba6c651ca4b6c15795a8481f5b3 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaJsProxy$4.class
1375960396000 8132 04dd0b24a7eb88dd77139914d957f9ac1bada77a /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaJsProxy.class
1375960396000 855 be79952b4f700a00855aca0651a77d5777890464 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaJsProxy$3.class
1375960396000 883 c979a0af34f4d633eff9ed57561de2e135663164 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaJsProxy$5.class
1375871717000 484 f75321aa39ed459ac78e1beed4fc332b4ed9200e /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$string.class
