# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375863205000 419 7a5c4894abdd27b4d987fba6467a558b97c4f031 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$drawable.class
1375945640000 1642 6492856e2255ec151fe9f6af71844f9a99eefdc2 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MainActivity.class
1375863205000 352 219b14f04955de360065814a34f5fbdce73cbf18 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$attr.class
1375871717000 473 fcd29e71be20b6bb15554991888b16a10b75b8a2 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$dimen.class
1375871717000 400 4596dc8a526484d44cf107f59c1a8e13dcd52e4e /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$menu.class
1375871717000 443 c942af656debbccd648ce7f228845f071ab55bb6 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$style.class
1375945640000 1224 9fd638abd1a47add5ca85e20422eabfb8400a178 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MainActivity$1.class
1375871717000 469 a0488714b2c3b8fa6c896f0ca518ccee914862cf /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$id.class
1375883492000 720 76603bf3219bbea6362b064fbbdc58f398b4443a /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/_Constant.class
1375862853000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/libs/android-support-v4.jar
1375863205000 353 3e67e8f7e30b7b61d55d2e577ac9fb3e6d0b8695 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/BuildConfig.class
1375871717000 717 1988811efa2c19cafa4e7765be8891e96cf0d813 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R.class
1375865182000 415 398142608da3baf5db1c5dfaa1b65ee745956bcd /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$layout.class
1375945818000 1180 65314589268269f819d9a3a7abaa27e2e96e325d /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaJsProxy$MediaObserver.class
1375945976000 855 518978ff0d7072bff7fc06b19c73cb801a26580a /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaJsProxy$2.class
1375945976000 1470 169aee04e8ea0590db484501fa640160c4581e2c /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaJsProxy$1.class
1375945976000 850 5a49ac286b7c04258d3b206062095ce2c8011b29 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaJsProxy$4.class
1375945976000 4830 2722b07e7c34dd4086346d8f7ae6ce26c67bc831 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaJsProxy.class
1375945976000 865 7313c3bb1ffa2e547aa5d639b8e2887780b725eb /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaJsProxy$3.class
1375945976000 1183 d2571db1e7de8524d8ea7bb8449906410bd77e7b /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaJsProxy$5.class
1375871717000 484 f75321aa39ed459ac78e1beed4fc332b4ed9200e /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$string.class
